dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P185395601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_14062023020626', '0090038200_14062023020626', '0090038200_14062023020626', '0090038200_14062023020626']
Stack 1 with items: ['0090038200_14062023020214', '0090038200_14062023010162', '0090038200_14062023010162']
Stack 2 with items: ['0090038200_14062023010162', '0090038200_14062023010162', '0090038200_14062023010162']
Stack 3 with items: ['0090038200_14062023010162', '0090038200_14062023009085', '0090038200_14062023009006']
Stack 4 with items: ['0090038200_14062023009006', '0090038200_14062023009006', '0090038200_14062023009006']
Stack 5 with items: ['0090038200_14062023009006', '0090038200_14062023007778', '0090038200_14062023009006']
Stack 6 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 7 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 8 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 9 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 10 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 11 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 12 with items: ['0090038200_14062023007778', '0090038200_14062023007778', '0090038200_14062023007778']
Stack 13 with items: ['0090038200_14062023007778', '0090038200_14062023002162', '0090038200_14062023002162']
Heuristic packed all stacks
