dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206038101
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_14062023035226', '0090016200_14062023034774']
Stack 1 with items: ['0090016200_14062023029471', '0090016200_14062023026506']
Stack 2 with items: ['0090016200_14062023018133', '0090016200_14062023018133']
Stack 3 with items: ['0090016200_14062023011808', '0090016200_14062023011808']
Stack 4 with items: ['0090016200_14062023011808', '0090016200_14062023011808']
Stack 5 with items: ['0090016200_14062023008366', '0090016200_14062023003235']
Stack 6 with items: ['0090016200_14062023003235', '0090016200_14062023001178']
Stack 7 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 8 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 9 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 10 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 11 with items: ['0090016200_14062023000121', '0090016200_14062023000040']
Stack 12 with items: ['0090016200_14062023000040', '0090016200_14062023000040']
Heuristic packed all stacks
