dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P200752701
Min2DVol: 46.32000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014734', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 1 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 2 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 3 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 4 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 5 with items: ['0090018000_14062023012749', '0090018000_14062023012593', '0090018000_14062023012439']
Stack 6 with items: ['0090018000_14062023012439', '0090018000_14062023012439', '0090018000_14062023012439']
Stack 7 with items: ['0090018000_14062023012439', '0090018000_14062023012439', '0090018000_14062023012439']
Stack 8 with items: ['0090018000_14062023012439', '0090018000_14062023012439', '0090018000_14062023012439']
Stack 9 with items: ['0090018000_14062023012439', '0090018000_14062023012439', '0090018000_14062023012439']
Stack 10 with items: ['0090018000_14062023012439', '0090018000_14062023012439', '0090018000_14062023012439']
Stack 11 with items: ['0090018000_14062023012439', '0090018000_14062023012079', '0090018000_14062023012079']
Stack 12 with items: ['0090018000_14062023012079', '0090018000_14062023012079', '0090018000_14062023012079']
Stack 13 with items: ['0090018000_14062023012079', '0090018000_14062023012079', '0090018000_14062023012079']
Stack 14 with items: ['0090018000_14062023012079', '0090018000_14062023012079', '0090018000_14062023012079']
Stack 15 with items: ['0090018000_14062023012079', '0090018000_14062023012079', '0090018000_14062023012079']
Stack 16 with items: ['0090018000_14062023012079', '0090018000_14062023012079', '0090018000_14062023012079']
Stack 17 with items: ['0090018000_14062023012022', '0090018000_14062023010566', '0090018000_14062023012022']
Stack 18 with items: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 19 with items: ['0090018000_14062023010293', '0090018000_14062023010161', '0090018000_14062023010161']
Stack 20 with items: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
Stack 21 with items: ['0090018000_14062023010032', '0090018000_14062023009704', '0090018000_14062023009704']
Stack 22 with items: ['0090018000_14062023009704', '0090018000_14062023009704', '0090018000_14062023009704']
Stack 23 with items: ['0090018000_14062023009195', '0090018000_14062023009195', '0090018000_14062023009195']
Stack 24 with items: ['0090018000_14062023009195', '0090018000_14062023009195', '0090018000_14062023009195']
Stack 25 with items: ['0090018000_14062023009195', '0090018000_14062023009195', '0090018000_14062023009195']
Stack 26 with items: ['0090018000_14062023009195', '0090018000_14062023008280', '0090018000_14062023006685']
Stack 27 with items: ['0090018000_14062023006685', '0090018000_14062023005069', '0090018000_14062023006685']
Stack 28 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 29 with items: ['0090018000_14062023004722', '0090018000_14062023004626', '0090018000_14062023004626']
Stack 30 with items: ['0090018000_14062023004626', '0090018000_14062023004270', '0090018000_14062023004626']
Stack 31 with items: ['0090018000_14062023003210', '0090018000_14062023003208', '0090018000_14062023002313']
Stack 32 with items: ['0090018000_14062023002111', '0090018000_14062023001423', '0090018000_14062023002111']
Stack 33 with items: ['0090018000_14062023001356', '0090018000_14062023001356', '0090018000_14062023001356']
Stack 34 with items: ['0090018000_14062023005860', '0090018000_14062023005860', '0090018000_14062023005860', '0090018000_14062023005860']
Stack 35 with items: ['0090018000_14062023005860', '0090018000_14062023005860', '0090018000_14062023005860', '0090018000_14062023005860']
Stack 36 with items: ['0090018000_14062023005860', '0090018000_14062023002061', '0090018000_14062023002061', '0090018000_14062023005860']
Stack 37 with items: ['0090018000_14062023007276', '0090018000_14062023007276', '0090018000_14062023007276']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 4 missing: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 5 missing: ['0090018000_14062023012749', '0090018000_14062023012593', '0090018000_14062023012439']
Stack 18 missing: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 20 missing: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
Stack 28 missing: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 29 missing: ['0090018000_14062023004722', '0090018000_14062023004626', '0090018000_14062023004626']
Stack 31 missing: ['0090018000_14062023003210', '0090018000_14062023003208', '0090018000_14062023002313']
Stack 32 missing: ['0090018000_14062023002111', '0090018000_14062023001423', '0090018000_14062023002111']
Stack 33 missing: ['0090018000_14062023001356', '0090018000_14062023001356', '0090018000_14062023001356']
