dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P093394703
Min2DVol: 28.356120000000004 [m2]
Stack 0 with items: ['0090038200_27022023006495']
Stack 1 with items: ['0090038200_27022023027050', '0090038200_27022023027050', '0090038200_27022023027050']
Stack 2 with items: ['0090038200_27022023025735', '0090038200_27022023015794', '0090038200_27022023025735']
Stack 3 with items: ['0090038200_27022023015794', '0090038200_27022023015794', '0090038200_27022023015794']
Stack 4 with items: ['0090038200_27022023015794', '0090038200_27022023015794', '0090038200_27022023015794']
Stack 5 with items: ['0090038200_27022023015794', '0090038200_27022023015794', '0090038200_27022023015794']
Stack 6 with items: ['0090038200_27022023015794', '0090038200_27022023007745', '0090038200_27022023015794']
Stack 7 with items: ['0090038200_27022023007745', '0090038200_27022023007745', '0090038200_27022023007745']
Stack 8 with items: ['0090038200_27022023007745', '0090038200_27022023007095', '0090038200_27022023007095']
Stack 9 with items: ['0090038200_27022023007095', '0090038200_27022023007095', '0090038200_27022023007095']
Stack 10 with items: ['0090038200_27022023007095', '0090038200_27022023007095', '0090038200_27022023007095']
Stack 11 with items: ['0090038200_27022023007095', '0090038200_27022023007095', '0090038200_27022023007095']
Stack 12 with items: ['0090038200_27022023007095', '0090038200_27022023007095', '0090038200_27022023007095']
Stack 13 with items: ['0090038200_27022023009780', '0090038200_27022023009780', '0090038200_27022023009780']
Stack 14 with items: ['0090038200_27022023009780', '0090038200_27022023009780', '0090038200_27022023009780']
Stack 15 with items: ['0090038200_27022023009780', '0090038200_27022023009780', '0090038200_27022023009780']
Stack 16 with items: ['0090038200_27022023009780', '0090038200_27022023009780', '0090038200_27022023009780']
Stack 17 with items: ['0090038200_27022023009780', '0090038200_27022023009780', '0090038200_27022023009780']
Stack 18 with items: ['0090038200_27022023017638', '0090038200_27022023017638', '0090038200_27022023017638']
Stack 19 with items: ['0090038200_27022023024149', '0090038200_27022023022401']
Heuristic packed all stacks
