dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P350145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 1 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 2 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 3 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 4 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 5 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 6 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 7 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 8 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 9 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 10 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 11 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 12 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 13 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 14 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Stack 15 with items: ['0090019100_26102022007721', '0090019100_26102022007721']
Heuristic packed all stacks
