dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102055605
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 1 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 2 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 3 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 4 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 5 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 6 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 7 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 8 with items: ['0090017100_28022023021195', '0090017100_28022023021195']
Stack 9 with items: ['0090017100_28022023013479', '0090017100_28022023013479']
Stack 10 with items: ['0090017100_28022023013479', '0090017100_28022023003647']
Stack 11 with items: ['0090017100_28022023003647', '0090017100_28022023003647']
Stack 12 with items: ['0090017100_28022023003647', '0090017100_28022023003647']
Heuristic packed all stacks
