dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 25.32466666666667 [m2]
Stack 0 with items: ['0090038300_27022023025324', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 1 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 2 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 3 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 4 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 5 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 6 with items: ['0090038300_27022023024456', '0090038300_27022023018356', '0090038300_27022023024456']
Stack 7 with items: ['0090038300_27022023018356', '0090038300_27022023018268', '0090038300_27022023018356']
Stack 8 with items: ['0090038300_27022023018268', '0090038300_27022023017420', '0090038300_27022023017420']
Stack 9 with items: ['0090038300_27022023017420', '0090038300_27022023005565', '0090038300_27022023005565']
Stack 10 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 11 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 12 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 13 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 14 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 15 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 16 with items: ['0090038300_27022023018097', '0090038300_27022023015235', '0090038300_27022023021732']
Stack 17 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 18 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 19 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 20 with items: ['0090038300_27022023018097', '0090038300_27022023009181']
Stack 21 with items: ['0090038300_27022023018097', '0090038300_27022023009044', '0090038300_27022023021732']
Stack 22 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023025324', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 1 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 2 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 3 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 4 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 5 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 6 missing: ['0090038300_27022023024456', '0090038300_27022023018356', '0090038300_27022023024456']
Stack 8 missing: ['0090038300_27022023018268', '0090038300_27022023017420', '0090038300_27022023017420']
Stack 9 missing: ['0090038300_27022023017420', '0090038300_27022023005565', '0090038300_27022023005565']
Stack 14 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 15 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 17 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 18 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 19 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 22 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
