dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P329222603
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090019100_26102022011191', '0090019100_26102022010644']
Stack 1 with items: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 2 with items: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 3 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 4 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 5 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 6 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 7 with items: ['0090019100_26102022010260', '0090019100_26102022009191']
Stack 8 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 9 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 10 with items: ['0090019100_26102022002241', '0090019100_26102022002241']
Heuristic packed all stacks
