dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207056111
Min2DVol: 31.359554999999983 [m2]
Stack 0 with items: ['0090017100_14062023002478', '0090017100_14062023002478']
Stack 1 with items: ['0090017100_14062023029070', '0090017100_14062023029576']
Stack 2 with items: ['0090017100_14062023012064', '0090017100_14062023002478']
Stack 3 with items: ['0090017100_14062023029070', '0090017100_14062023029070']
Stack 4 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 5 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 6 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 7 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 8 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 9 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 10 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 11 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 12 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 13 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 14 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 15 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 16 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 17 with items: ['0090017100_14062023008912', '0090017100_14062023007936', '0090017100_14062023008912']
Stack 18 with items: ['0090017100_14062023007936', '0090017100_14062023003121', '0090017100_14062023007936']
Stack 19 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 20 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 21 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023023477']
Stack 22 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023029721']
Stack 23 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023015227']
Stack 24 with items: ['0090017100_14062023024537', '0090017100_14062023024537', '0090017100_14062023029721']
Stack 25 with items: ['0090017100_14062023029721', '0090017100_14062023023477', '0090017100_14062023029721']
Heuristic packed all stacks
