dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 1 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 2 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 3 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 4 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 5 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 6 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 7 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 8 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 9 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 10 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 11 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 12 with items: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 13 with items: ['0090016900_14062023005403', '0090016900_14062023005403']
Heuristic packed all stacks
