dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122203101
Min2DVol: 15.517199999999997 [m2]
Stack 0 with items: ['0090019100_27022023035700', '0090019100_27022023028417', '0090019100_27022023035700']
Stack 1 with items: ['0090019100_27022023028417', '0090019100_27022023028417', '0090019100_27022023028417']
Stack 2 with items: ['0090019100_27022023028417', '0090019100_27022023028417', '0090019100_27022023028417']
Stack 3 with items: ['0090019100_27022023026823', '0090019100_27022023025849', '0090019100_27022023025849']
Stack 4 with items: ['0090019100_27022023025849', '0090019100_27022023025849', '0090019100_27022023025849']
Stack 5 with items: ['0090019100_27022023025849', '0090019100_27022023025849', '0090019100_27022023025849']
Stack 6 with items: ['0090019100_27022023015381', '0090019100_27022023015381', '0090019100_27022023015381']
Stack 7 with items: ['0090019100_27022023015381', '0090019100_27022023015381', '0090019100_27022023015381']
Stack 8 with items: ['0090019100_27022023015381', '0090019100_27022023013752', '0090019100_27022023015381']
Stack 9 with items: ['0090019100_27022023013557', '0090019100_27022023013557', '0090019100_27022023013557']
Stack 10 with items: ['0090019100_27022023013557', '0090019100_27022023013557', '0090019100_27022023013557']
Stack 11 with items: ['0090019100_27022023013557', '0090019100_27022023006795', '0090019100_27022023013557']
Stack 12 with items: ['0090019100_27022023008545', '0090019100_27022023033520', '0090019100_27022023035162']
Heuristic packed all stacks
