dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P219730403
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090018000_08062023000619', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 1 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 2 with items: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 3 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 4 with items: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 5 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 6 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 7 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 8 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 9 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 10 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 11 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 12 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 13 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 14 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 15 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 16 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 17 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 18 with items: ['0090018000_08062023005535']
Heuristic packed all stacks
