dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P112412851
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_28022023017172', '0090016800_28022023017172', '0090016800_28022023017172']
Stack 1 with items: ['0090016800_28022023010359', '0090016800_28022023006328', '0090016800_28022023010359']
Stack 2 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 3 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 4 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 5 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 6 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 7 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 8 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 9 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 10 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 11 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 12 with items: ['0090016800_28022023006328', '0090016800_28022023006328', '0090016800_28022023006328']
Stack 13 with items: ['0090016800_28022023006328', '0090016800_28022023001878', '0090016800_28022023001878']
Stack 14 with items: ['0090016800_28022023001878', '0090016800_28022023001878', '0090016800_28022023001878']
Stack 15 with items: ['0090016800_28022023001878', '0090016800_28022023001878', '0090016800_28022023001878']
Heuristic packed all stacks
