dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023028471', '0090016900_27022023026344']
Stack 1 with items: ['0090016900_27022023026344', '0090016900_27022023026344']
Stack 2 with items: ['0090016900_27022023026344', '0090016900_27022023026344']
Stack 3 with items: ['0090016900_27022023006023', '0090016900_27022023006023']
Stack 4 with items: ['0090016900_27022023006023', '0090016900_27022023006023']
Stack 5 with items: ['0090016900_27022023006023', '0090016900_27022023005325']
Stack 6 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 7 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 8 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 9 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 10 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 11 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 12 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Stack 13 with items: ['0090016900_27022023005325', '0090016900_27022023005325']
Heuristic packed all stacks
