dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P174060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023040112', '0090016900_14062023040112']
Stack 1 with items: ['0090016900_14062023040112', '0090016900_14062023031086']
Stack 2 with items: ['0090016900_14062023031086', '0090016900_14062023031086']
Stack 3 with items: ['0090016900_14062023031086', '0090016900_14062023031086']
Stack 4 with items: ['0090016900_14062023031086', '0090016900_14062023031086']
Stack 5 with items: ['0090016900_14062023031086', '0090016900_14062023031086']
Stack 6 with items: ['0090016900_14062023022563', '0090016900_14062023022563']
Stack 7 with items: ['0090016900_14062023022563', '0090016900_14062023022563']
Stack 8 with items: ['0090016900_14062023022563', '0090016900_14062023020583']
Stack 9 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 10 with items: ['0090016900_14062023037864', '0090016900_14062023037864']
Heuristic packed all stacks
