dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_27022023064319', '0091017200_27022023026668', '0091017200_27022023029113', '0091017200_27022023033059', '0091017200_27022023034136', '0091017200_27022023034314', '0091017200_27022023040648', '0091017200_27022023045868', '0091017200_27022023017150', '0091017200_27022023064319']
Stack 1 with items: ['0091017200_27022023016514', '0091017200_27022023007478', '0091017200_27022023014361', '0091017200_27022023014697', '0091017200_27022023006447']
Stack 2 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 3 with items: ['0091017200_27022023055447', '0091017200_27022023019033']
Stack 4 with items: ['0091017200_27022023055447']
Stack 5 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 6 with items: ['0091017200_27022023055447', '0091017200_27022023055447']
Stack 7 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 8 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 9 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 10 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 11 with items: ['0091017200_27022023055447', '0091017200_27022023055447']
Stack 12 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 13 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 14 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 15 with items: ['0091017200_27022023019033', '0091017200_27022023019033']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 10 missing: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 11 missing: ['0091017200_27022023055447', '0091017200_27022023055447']
Stack 12 missing: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 13 missing: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 14 missing: ['0091017200_27022023019033', '0091017200_27022023019033']
Stack 15 missing: ['0091017200_27022023019033', '0091017200_27022023019033']
