dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200064405
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_03072022012299', '0090016900_03072022012299']
Stack 1 with items: ['0090016900_03072022011486', '0090016900_03072022011486']
Stack 2 with items: ['0090016900_03072022010251', '0090016900_03072022010251']
Stack 3 with items: ['0090016900_03072022010251', '0090016900_03072022010251']
Stack 4 with items: ['0090016900_03072022010251', '0090016900_03072022010251']
Stack 5 with items: ['0090016900_03072022010251', '0090016900_03072022010251']
Stack 6 with items: ['0090016900_03072022010251', '0090016900_03072022010251']
Stack 7 with items: ['0090016900_03072022010251', '0090016900_03072022010251']
Stack 8 with items: ['0090016900_03072022010251', '0090016900_03072022002526']
Stack 9 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Heuristic packed all stacks
