dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023025372', '0090016900_27022023025372']
Stack 1 with items: ['0090016900_27022023025372', '0090016900_27022023025372']
Stack 2 with items: ['0090016900_27022023025372', '0090016900_27022023025372']
Stack 3 with items: ['0090016900_27022023015447', '0090016900_27022023015447']
Stack 4 with items: ['0090016900_27022023015447', '0090016900_27022023003524']
Stack 5 with items: ['0090016900_27022023003524', '0090016900_27022023003524']
Stack 6 with items: ['0090016900_27022023003524', '0090016900_27022023003524']
Stack 7 with items: ['0090016900_27022023003524', '0090016900_27022023003524']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023003524', '0090016900_27022023003524']
Stack 7 missing: ['0090016900_27022023003524', '0090016900_27022023003524']
