dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023031157', '0090016200_14062023031157', '0090016200_14062023031157']
Stack 1 with items: ['0090016200_14062023031157', '0090016200_14062023031157', '0090016200_14062023031157']
Stack 2 with items: ['0090016200_14062023031157', '0090016200_14062023031147', '0090016200_14062023031157']
Stack 3 with items: ['0090016200_14062023028874', '0090016200_14062023026829', '0090016200_14062023026829']
Stack 4 with items: ['0090016200_14062023026829', '0090016200_14062023026829', '0090016200_14062023026829']
Stack 5 with items: ['0090016200_14062023026829', '0090016200_14062023026829', '0090016200_14062023026829']
Stack 6 with items: ['0090016200_14062023013449', '0090016200_14062023010044', '0090016200_14062023013449']
Stack 7 with items: ['0090016200_14062023010044', '0090016200_14062023010044', '0090016200_14062023010044']
Stack 8 with items: ['0090016200_14062023010044', '0090016200_14062023010044', '0090016200_14062023010044']
Stack 9 with items: ['0090016200_14062023010044', '0090016200_14062023009856', '0090016200_14062023009856']
Stack 10 with items: ['0090016200_14062023009856', '0090016200_14062023009856', '0090016200_14062023009856']
Stack 11 with items: ['0090016200_14062023009856', '0090016200_14062023009856', '0090016200_14062023009856']
Stack 12 with items: ['0090016200_14062023023892', '0090016200_14062023023892', '0090016200_14062023023892']
Stack 13 with items: ['0090016200_14062023023892', '0090016200_14062023023892', '0090016200_14062023023892']
Stack 14 with items: ['0090016200_14062023016440', '0090016200_14062023016440', '0090016200_14062023016440']
Stack 15 with items: ['0090016200_14062023023892', '0090016200_14062023016440', '0090016200_14062023016440']
Stack 16 with items: ['0090016200_14062023023892', '0090016200_14062023023892', '0090016200_14062023023892']
Stack 17 with items: ['0090016200_14062023033904', '0090016200_14062023023892', '0090016200_14062023023892']
Stack 18 with items: ['0090016200_14062023016440', '0090016200_14062023023892']
Stack 19 with items: ['0090016200_14062023016440', '0090016200_14062023016440', '0090016200_14062023016440']
Stack 20 with items: ['0090016200_14062023021156', '0090016200_14062023021156', '0090016200_14062023021156']
Stack 21 with items: ['0090016200_14062023017836', '0090016200_14062023017836', '0090016200_14062023020994']
Stack 22 with items: ['0090016200_14062023017836', '0090016200_14062023020994', '0090016200_14062023020994']
Stack 23 with items: ['0090016200_14062023021156', '0090016200_14062023021156', '0090016200_14062023021156']
Heuristic packed all stacks
