dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023054758', '0091017200_27022023054758', '0091017200_27022023054758']
Stack 1 with items: ['0091017200_27022023054758', '0091017200_27022023048750', '0091017200_27022023054758']
Stack 2 with items: ['0091017200_27022023048750', '0091017200_27022023048750', '0091017200_27022023048750']
Stack 3 with items: ['0091017200_27022023048750', '0091017200_27022023048750', '0091017200_27022023048750']
Stack 4 with items: ['0091017200_27022023048750', '0091017200_27022023048750', '0091017200_27022023048750']
Stack 5 with items: ['0091017200_27022023048750', '0091017200_27022023048750', '0091017200_27022023048750']
Stack 6 with items: ['0091017200_27022023025510', '0091017200_27022023025510', '0091017200_27022023025510']
Stack 7 with items: ['0091017200_27022023025510', '0091017200_27022023025510', '0091017200_27022023025510']
Stack 8 with items: ['0091017200_27022023025510', '0091017200_27022023025510', '0091017200_27022023025510']
Stack 9 with items: ['0091017200_27022023025510', '0091017200_27022023025510', '0091017200_27022023025510']
Stack 10 with items: ['0091017200_27022023025510', '0091017200_27022023016273', '0091017200_27022023012858']
Stack 11 with items: ['0091017200_27022023012858', '0091017200_27022023012858', '0091017200_27022023012858']
Stack 12 with items: ['0091017200_27022023012858', '0091017200_27022023001586', '0091017200_27022023001586']
Stack 13 with items: ['0091017200_27022023001586', '0091017200_27022023001586', '0091017200_27022023001586']
Stack 14 with items: ['0091017200_27022023001586', '0091017200_27022023001586', '0091017200_27022023001586']
Stack 15 with items: ['0091017200_27022023001586', '0091017200_27022023001586', '0091017200_27022023001586']
Heuristic packed all stacks
