dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114422517
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_27022023036479', '0090017000_27022023034825', '0090017000_27022023034825']
Stack 1 with items: ['0090017000_27022023034961', '0090017000_27022023034081', '0090017000_27022023034961']
Stack 2 with items: ['0090017000_27022023034081', '0090017000_27022023034081', '0090017000_27022023034081']
Stack 3 with items: ['0090017000_27022023034081', '0090017000_27022023034081', '0090017000_27022023034081']
Stack 4 with items: ['0090017000_27022023034081', '0090017000_27022023034081', '0090017000_27022023034081']
Stack 5 with items: ['0090017000_27022023032548', '0090017000_27022023032548', '0090017000_27022023032548']
Stack 6 with items: ['0090017000_27022023032548', '0090017000_27022023029595', '0090017000_27022023032548']
Stack 7 with items: ['0090017000_27022023029595', '0090017000_27022023029595', '0090017000_27022023029595']
Stack 8 with items: ['0090017000_27022023029595', '0090017000_27022023029595', '0090017000_27022023029595']
Stack 9 with items: ['0090017000_27022023029595', '0090017000_27022023027882', '0090017000_27022023027882']
Heuristic packed all stacks
