dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173331305
Min2DVol: 21.045 [m2]
Stack 0 with items: ['0090017100_14062023005072', '0090017100_14062023005072']
Stack 1 with items: ['0090017100_14062023005072', '0090017100_14062023005072']
Stack 2 with items: ['0090017100_14062023005072', '0090017100_14062023014036']
Stack 3 with items: ['0090017100_14062023005072', '0090017100_14062023005072']
Stack 4 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 5 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 6 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 7 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 8 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 9 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 10 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 11 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 12 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Heuristic packed all stacks
