dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079381403
Min2DVol: 22.835 [m2]
Stack 0 with items: ['0090038300_27022023025362', '0090038300_27022023025362', '0090038300_27022023025362']
Stack 1 with items: ['0090038300_27022023025362', '0090038300_27022023024849', '0090038300_27022023024849']
Stack 2 with items: ['0090038300_27022023024849', '0090038300_27022023024849', '0090038300_27022023024849']
Stack 3 with items: ['0090038300_27022023024849', '0090038300_27022023024849', '0090038300_27022023024849']
Stack 4 with items: ['0090038300_27022023024849', '0090038300_27022023024849', '0090038300_27022023024849']
Stack 5 with items: ['0090038300_27022023024849', '0090038300_27022023024849', '0090038300_27022023024849']
Stack 6 with items: ['0090038300_27022023024849', '0090038300_27022023021330', '0090038300_27022023015408']
Stack 7 with items: ['0090038300_27022023015408', '0090038300_27022023015408', '0090038300_27022023015408']
Stack 8 with items: ['0090038300_27022023015408', '0090038300_27022023015408', '0090038300_27022023015408']
Stack 9 with items: ['0090038300_27022023015408', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 10 with items: ['0090038300_27022023003271', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 11 with items: ['0090038300_27022023003271', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 12 with items: ['0090038300_27022023003271', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 13 with items: ['0090038300_27022023026602', '0090038300_27022023026602', '0090038300_27022023026602']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023015408', '0090038300_27022023015408', '0090038300_27022023015408']
Stack 9 missing: ['0090038300_27022023015408', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 10 missing: ['0090038300_27022023003271', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 11 missing: ['0090038300_27022023003271', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 12 missing: ['0090038300_27022023003271', '0090038300_27022023003271', '0090038300_27022023003271']
Stack 13 missing: ['0090038300_27022023026602', '0090038300_27022023026602', '0090038300_27022023026602']
