dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 1 with items: ['0090016900_28022023025794', '0090016900_28022023023351', '0090016900_28022023025794', '0090016900_28022023025794']
Stack 2 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 3 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 4 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 5 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 6 with items: ['0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351', '0090016900_28022023023351']
Stack 7 with items: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 8 with items: ['0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922', '0090016900_28022023022922']
Stack 9 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 10 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 11 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 12 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 13 with items: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
Stack 13 missing: ['0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746', '0090016900_28022023018746']
