dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P214423503
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0090014400_03072022000122', '0090014400_03072022000682', '0090014400_03072022000697', '0090014400_03072022001519', '0090014400_03072022001610', '0090014400_03072022001836']
Stack 1 with items: ['0090014400_03072022001692', '0090014400_03072022000558', '0090014400_03072022000621', '0090014400_03072022000170']
Stack 2 with items: ['0090014400_03072022000122', '0090014400_03072022000946', '0090014400_03072022000946']
Stack 3 with items: ['0090014400_03072022002312', '0090014400_03072022002312', '0090014400_03072022002312']
Stack 4 with items: ['0090014400_03072022002312', '0090014400_03072022002312', '0090014400_03072022002312']
Stack 5 with items: ['0090014400_03072022002092', '0090014400_03072022002092', '0090014400_03072022002092']
Stack 6 with items: ['0090014400_03072022002092', '0090014400_03072022002092', '0090014400_03072022002092']
Stack 7 with items: ['0090014400_03072022002092', '0090014400_03072022001560', '0090014400_03072022002092']
Stack 8 with items: ['0090014400_03072022001560', '0090014400_03072022001366', '0090014400_03072022001366']
Stack 9 with items: ['0090014400_03072022001366', '0090014400_03072022001366', '0090014400_03072022001366']
Stack 10 with items: ['0090014400_03072022001366', '0090014400_03072022001366', '0090014400_03072022001366']
Stack 11 with items: ['0090014400_03072022001366', '0090014400_03072022001366', '0090014400_03072022001366']
Stack 12 with items: ['0090014400_03072022001366', '0090014400_03072022001366', '0090014400_03072022001366']
Stack 13 with items: ['0090014400_03072022001366', '0090014400_03072022001366', '0090014400_03072022001366']
Stack 14 with items: ['0090014400_03072022001252', '0090014400_03072022001252', '0090014400_03072022001252']
Stack 15 with items: ['0090014400_03072022001252', '0090014400_03072022001216', '0090014400_03072022001252']
Stack 16 with items: ['0090014400_03072022001216', '0090014400_03072022001216', '0090014400_03072022001216']
Stack 17 with items: ['0090014400_03072022001216', '0090014400_03072022001216', '0090014400_03072022001216']
Stack 18 with items: ['0090014400_03072022001216', '0090014400_03072022001216', '0090014400_03072022001216']
Stack 19 with items: ['0090014400_03072022001216', '0090014400_03072022001216', '0090014400_03072022001216']
Stack 20 with items: ['0090014400_03072022001216']
Heuristic packed all stacks
