dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023021226', '0090016200_08062023021226']
Stack 1 with items: ['0090016200_08062023021226', '0090016200_08062023021226']
Stack 2 with items: ['0090016200_08062023021226', '0090016200_08062023018520']
Stack 3 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 4 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 5 with items: ['0090016200_08062023018520', '0090016200_08062023012332']
Stack 6 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 7 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 8 with items: ['0090016200_08062023010971', '0090016200_08062023010971']
Stack 9 with items: ['0090016200_08062023010971', '0090016200_08062023010971']
Heuristic packed all stacks
