dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023026873', '0090017100_14062023017614']
Stack 1 with items: ['0090017100_14062023014050', '0090017100_14062023011862']
Stack 2 with items: ['0090017100_14062023005085', '0090017100_14062023005085']
Stack 3 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 4 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 5 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 6 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 7 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 8 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 9 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 10 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 11 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 12 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 13 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 14 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Heuristic packed all stacks
