dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P175066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_14062023017506', '0090016900_14062023000556', '0090016900_14062023017506']
Stack 1 with items: ['0090016900_14062023017506', '0090016900_14062023017506', '0090016900_14062023017506']
Stack 2 with items: ['0090016900_14062023000556', '0090016900_14062023000556', '0090016900_14062023000556']
Stack 3 with items: ['0090016900_14062023000556', '0090016900_14062023000556', '0090016900_14062023000556']
Stack 4 with items: ['0090016900_14062023017506', '0090016900_14062023000556', '0090016900_14062023017506']
Stack 5 with items: ['0090016900_14062023017506', '0090016900_14062023017506', '0090016900_14062023034429']
Stack 6 with items: ['0090016900_14062023015292', '0090016900_14062023000556', '0090016900_14062023035218']
Stack 7 with items: ['0090016900_14062023038400', '0090016900_14062023033615']
Stack 8 with items: ['0090016900_14062023033615', '0090016900_14062023033615']
Stack 9 with items: ['0090016900_14062023033615', '0090016900_14062023031663']
Stack 10 with items: ['0090016900_14062023031663', '0090016900_14062023031393']
Stack 11 with items: ['0090016900_14062023031393', '0090016900_14062023031393']
Stack 12 with items: ['0090016900_14062023031393', '0090016900_14062023031393']
Stack 13 with items: ['0090016900_14062023031393', '0090016900_14062023023937']
Stack 14 with items: ['0090016900_14062023023937', '0090016900_14062023023937']
Stack 15 with items: ['0090016900_14062023023937', '0090016900_14062023012790']
Stack 16 with items: ['0090016900_14062023012790', '0090016900_14062023012790']
Stack 17 with items: ['0090016900_14062023012790', '0090016900_14062023012790']
Heuristic packed all stacks
