dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023150', '0091017300_28022023023150', '0091017300_28022023023150']
Stack 1 with items: ['0091017300_28022023023150', '0091017300_28022023023150', '0091017300_28022023023150']
Stack 2 with items: ['0091017300_28022023023150', '0091017300_28022023023150', '0091017300_28022023023150']
Stack 3 with items: ['0091017300_28022023022908', '0091017300_28022023021565', '0091017300_28022023021565']
Stack 4 with items: ['0091017300_28022023021565', '0091017300_28022023019062', '0091017300_28022023019062']
Stack 5 with items: ['0091017300_28022023019062', '0091017300_28022023019062', '0091017300_28022023019062']
Stack 6 with items: ['0091017300_28022023016117', '0091017300_28022023016117', '0091017300_28022023016117']
Stack 7 with items: ['0091017300_28022023014856', '0091017300_28022023014856', '0091017300_28022023014856']
Stack 8 with items: ['0091017300_28022023014856', '0091017300_28022023014856', '0091017300_28022023014856']
Stack 9 with items: ['0091017300_28022023014856', '0091017300_28022023014856', '0091017300_28022023014856']
Stack 10 with items: ['0091017300_28022023014117', '0091017300_28022023014117', '0091017300_28022023014117']
Stack 11 with items: ['0091017300_28022023013683', '0091017300_28022023013683', '0091017300_28022023013683']
Stack 12 with items: ['0091017300_28022023012106', '0091017300_28022023012106', '0091017300_28022023012106']
Stack 13 with items: ['0091017300_28022023012106', '0091017300_28022023012106', '0091017300_28022023012106']
Stack 14 with items: ['0091017300_28022023012106', '0091017300_28022023012106', '0091017300_28022023012106']
Stack 15 with items: ['0091017300_28022023012106', '0091017300_28022023012106', '0091017300_28022023012106']
Stack 16 with items: ['0091017300_28022023010216', '0091017300_28022023010119', '0091017300_28022023010119']
Stack 17 with items: ['0091017300_28022023010119', '0091017300_28022023010119', '0091017300_28022023010119']
Stack 18 with items: ['0091017300_28022023010119', '0091017300_28022023010119', '0091017300_28022023010119']
Stack 19 with items: ['0091017300_28022023010119', '0091017300_28022023006410', '0091017300_28022023010119']
Stack 20 with items: ['0091017300_28022023006410', '0091017300_28022023006410', '0091017300_28022023006410']
Stack 21 with items: ['0091017300_28022023006410', '0091017300_28022023005074', '0091017300_28022023005074']
Stack 22 with items: ['0091017300_28022023005074', '0091017300_28022023005074', '0091017300_28022023005074']
Stack 23 with items: ['0091017300_28022023005074', '0091017300_28022023005074', '0091017300_28022023005074']
Stack 24 with items: ['0091017300_28022023005074', '0091017300_28022023005074', '0091017300_28022023005074']
Stack 25 with items: ['0091017300_28022023003940', '0091017300_28022023002443', '0091017300_28022023002443']
Heuristic packed all stacks
