dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023021961', '0090017100_27022023021961']
Stack 1 with items: ['0090017100_27022023021961', '0090017100_27022023021961']
Stack 2 with items: ['0090017100_27022023021961', '0090017100_27022023021961']
Stack 3 with items: ['0090017100_27022023021961', '0090017100_27022023009370']
Stack 4 with items: ['0090017100_27022023009370', '0090017100_27022023003192']
Stack 5 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 6 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 7 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 8 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 9 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 10 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 11 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 12 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 13 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 14 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Stack 15 with items: ['0090017100_27022023003192', '0090017100_27022023003192']
Heuristic packed all stacks
