dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P088358203
Min2DVol: 18.832799999999995 [m2]
Stack 0 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 1 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 2 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 3 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 4 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 5 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 6 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 7 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 8 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 9 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 10 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 11 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 12 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 13 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Heuristic packed all stacks
