dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 1 with items: ['0090016900_14062023037558', '0090016900_14062023015679']
Stack 2 with items: ['0090016900_14062023015679', '0090016900_14062023015679']
Stack 3 with items: ['0090016900_14062023015679', '0090016900_14062023015679']
Stack 4 with items: ['0090016900_14062023015679', '0090016900_14062023015679']
Stack 5 with items: ['0090016900_14062023015679', '0090016900_14062023015679']
Stack 6 with items: ['0090016900_14062023013811', '0090016900_14062023001784']
Stack 7 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 8 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 9 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 10 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 11 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Heuristic packed all stacks
