dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103060901
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023025340', '0090016900_28022023025340']
Stack 1 with items: ['0090016900_28022023025340', '0090016900_28022023025340']
Stack 2 with items: ['0090016900_28022023025340', '0090016900_28022023025340']
Stack 3 with items: ['0090016900_28022023000992', '0090016900_28022023000992']
Stack 4 with items: ['0090016900_28022023000992', '0090016900_28022023000992']
Stack 5 with items: ['0090016900_28022023000992', '0090016900_28022023000992']
Stack 6 with items: ['0090016900_28022023003513', '0090016900_28022023001086']
Stack 7 with items: ['0090016900_28022023001086', '0090016900_28022023001086']
Stack 8 with items: ['0090016900_28022023023866', '0090016900_28022023012818']
Stack 9 with items: ['0090016900_28022023016204', '0090016900_28022023012818']
Heuristic packed all stacks
