dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P202730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 1 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 2 with items: ['0090018000_08062023011201', '0090018000_08062023011201', '0090018000_08062023011201']
Stack 3 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 4 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 5 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 6 with items: ['0090018000_08062023008082', '0090018000_08062023008082', '0090018000_08062023008082']
Stack 7 with items: ['0090018000_08062023008082', '0090018000_08062023004454', '0090018000_08062023008082']
Stack 8 with items: ['0090018000_08062023004454', '0090018000_08062023004454', '0090018000_08062023004454']
Stack 9 with items: ['0090018000_08062023004454', '0090018000_08062023004454', '0090018000_08062023004454']
Stack 10 with items: ['0090018000_08062023004454', '0090018000_08062023000316', '0090018000_08062023004454']
Stack 11 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 12 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 13 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 14 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 15 with items: ['0090018000_08062023003886', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 16 with items: ['0090018000_08062023005894', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 17 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023009381']
Stack 18 with items: ['0090018000_08062023007194', '0090018000_08062023005894', '0090018000_08062023007194']
Stack 19 with items: ['0090018000_08062023009381', '0090018000_08062023005894', '0090018000_08062023009381']
Stack 20 with items: ['0090018000_08062023007194', '0090018000_08062023005894', '0090018000_08062023007194']
Stack 21 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 22 with items: ['0090018000_08062023009381', '0090018000_08062023009381', '0090018000_08062023009381']
Stack 23 with items: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023007194']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023005894', '0090018000_08062023005894', '0090018000_08062023007194']
