dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 1 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 2 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 3 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 4 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 5 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 6 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 7 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 8 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 9 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 10 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Stack 11 with items: ['0090016900_08062023037122', '0090016900_08062023037122']
Heuristic packed all stacks
