dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185154103
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_08062023017520', '0090017100_08062023017520']
Stack 1 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 2 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 3 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 4 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 5 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 6 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 7 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 8 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 9 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 10 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 11 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 12 with items: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 13 with items: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 14 with items: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 15 with items: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 16 with items: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 17 with items: ['0090017100_08062023000478', '0090017100_08062023000478']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 10 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 11 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 12 missing: ['0090017100_08062023004883', '0090017100_08062023004883']
Stack 13 missing: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 14 missing: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 15 missing: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 16 missing: ['0090017100_08062023000478', '0090017100_08062023000478']
Stack 17 missing: ['0090017100_08062023000478', '0090017100_08062023000478']
