dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035218']
Stack 1 with items: ['0090016900_08062023002964']
Stack 2 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 3 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 4 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 5 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 6 with items: ['0090016900_08062023033697', '0090016900_08062023033697']
Stack 7 with items: ['0090016900_08062023033697', '0090016900_08062023033697']
Stack 8 with items: ['0090016900_08062023033697', '0090016900_08062023033697']
Stack 9 with items: ['0090016900_08062023033697', '0090016900_08062023033697']
Stack 10 with items: ['0090016900_08062023033697', '0090016900_08062023033697']
Stack 11 with items: ['0090016900_08062023033697', '0090016900_08062023032073']
Heuristic packed all stacks
