dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P237154101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 1 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 2 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 3 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 4 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 5 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 6 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 7 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 8 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 9 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 10 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 11 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 12 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 13 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 14 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 15 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 16 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 17 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 18 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 19 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 20 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 21 with items: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 22 with items: ['0090017100_14062023013416', '0090017100_14062023020347']
Stack 23 with items: ['0090017100_14062023013416', '0090017100_14062023013416']
Stack 24 with items: ['0090017100_14062023013416', '0090017100_14062023013416']
Stack 25 with items: ['0090017100_14062023013416', '0090017100_14062023013416']
Stack 26 with items: ['0090017100_14062023013416', '0090017100_14062023013416']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 10 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 11 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 12 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 13 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 14 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 15 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 16 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 17 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 18 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 19 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 20 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 21 missing: ['0090017100_14062023020347', '0090017100_14062023020347']
Stack 22 missing: ['0090017100_14062023013416', '0090017100_14062023020347']
Stack 23 missing: ['0090017100_14062023013416', '0090017100_14062023013416']
Stack 24 missing: ['0090017100_14062023013416', '0090017100_14062023013416']
Stack 25 missing: ['0090017100_14062023013416', '0090017100_14062023013416']
Stack 26 missing: ['0090017100_14062023013416', '0090017100_14062023013416']
