dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161905
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 1 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 2 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 3 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 4 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 5 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 6 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 7 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 8 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 9 with items: ['0090016900_27022023043074', '0090016900_27022023043074']
Stack 10 with items: ['0090016900_27022023043074', '0090016900_27022023040865']
Stack 11 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 12 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 13 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 14 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 15 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 16 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 17 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 18 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 19 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 20 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 21 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Stack 22 with items: ['0090016900_27022023016200', '0090016900_27022023016200']
Heuristic packed all stacks
