dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023022362', '0090017100_14062023021987', '0090017100_14062023022362']
Stack 1 with items: ['0090017100_14062023021987', '0090017100_14062023021987', '0090017100_14062023021987']
Stack 2 with items: ['0090017100_14062023020303', '0090017100_14062023020303', '0090017100_14062023020303']
Stack 3 with items: ['0090017100_14062023020303', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 4 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 5 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 6 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 7 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 8 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 9 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 10 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 11 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 12 with items: ['0090017100_14062023009916', '0090017100_14062023009916', '0090017100_14062023009916']
Stack 13 with items: ['0090017100_14062023009916', '0090017100_14062023009707', '0090017100_14062023009916']
Stack 14 with items: ['0090017100_14062023009707', '0090017100_14062023009707', '0090017100_14062023009707']
Stack 15 with items: ['0090017100_14062023009707', '0090017100_14062023009707', '0090017100_14062023009707']
Stack 16 with items: ['0090017100_14062023009707', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 17 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 18 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 19 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 20 with items: ['0090017100_14062023002456', '0090017100_14062023001436', '0090017100_14062023001436']
Stack 21 with items: ['0090017100_14062023000421', '0090017100_14062023000421', '0090017100_14062023000421']
Stack 22 with items: ['0090017100_14062023000421', '0090017100_14062023000421', '0090017100_14062023000421']
Stack 23 with items: ['0090017100_14062023000421', '0090017100_14062023000421', '0090017100_14062023000421']
Heuristic packed all stacks
