dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311052401
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090017100_26102022003139', '0090017100_26102022008389', '0090017100_26102022008389']
Stack 1 with items: ['0090017100_26102022008389', '0090017100_26102022008389', '0090017100_26102022008389']
Stack 2 with items: ['0090017100_26102022007485', '0090017100_26102022003139', '0090017100_26102022008389']
Stack 3 with items: ['0090017100_26102022015013', '0090017100_26102022015013']
Stack 4 with items: ['0090017100_26102022015013', '0090017100_26102022015013']
Stack 5 with items: ['0090017100_26102022015013', '0090017100_26102022012479']
Stack 6 with items: ['0090017100_26102022012479', '0090017100_26102022012479']
Stack 7 with items: ['0090017100_26102022012479', '0090017100_26102022009958']
Stack 8 with items: ['0090017100_26102022009958', '0090017100_26102022007530']
Stack 9 with items: ['0090017100_26102022007530', '0090017100_26102022007530']
Stack 10 with items: ['0090017100_26102022004188', '0090017100_26102022004188']
Stack 11 with items: ['0090017100_26102022004188', '0090017100_26102022004188']
Stack 12 with items: ['0090017100_26102022004188', '0090017100_26102022004188']
Stack 13 with items: ['0090017100_26102022004188', '0090017100_26102022004188']
Stack 14 with items: ['0090017100_26102022004188', '0090017100_26102022004188']
Heuristic packed all stacks
