dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 1 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 2 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 3 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 4 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 5 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 6 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 7 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 8 with items: ['0090016900_14062023034530', '0090016900_14062023037495']
Stack 9 with items: ['0090016900_14062023034530', '0090016900_14062023037495']
Stack 10 with items: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 11 with items: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 12 with items: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 13 with items: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 14 with items: ['0090016900_14062023009438', '0090016900_14062023036856']
Stack 15 with items: ['0090016900_14062023009438', '0090016900_14062023036856']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 1 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 2 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 3 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 4 missing: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 5 missing: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 6 missing: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 10 missing: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 11 missing: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 12 missing: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 13 missing: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 14 missing: ['0090016900_14062023009438', '0090016900_14062023036856']
Stack 15 missing: ['0090016900_14062023009438', '0090016900_14062023036856']
