dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066107
Min2DVol: 25.739999999999988 [m2]
Stack 0 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 1 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 2 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 3 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 4 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 5 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 6 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 7 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 8 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 9 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 10 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 11 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 12 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 13 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 14 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 15 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 16 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 17 with items: ['0090016900_14062023043601', '0090016900_14062023031865']
Stack 18 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 19 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 20 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 21 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 22 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 23 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 24 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 25 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 8 missing: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 18 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 19 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 20 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 21 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 22 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 23 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 24 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 25 missing: ['0090016900_14062023031865', '0090016900_14062023031865']
