dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038607
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 1 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 2 with items: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 3 with items: ['0090016200_28022023010877', '0090016200_28022023010435']
Stack 4 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 5 with items: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 6 with items: ['0090016200_28022023010435', '0090016200_28022023006039']
Stack 7 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 8 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 9 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 10 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 11 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 12 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 13 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 14 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 15 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 16 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 17 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stack 18 with items: ['0090016200_28022023000128', '0090016200_28022023000128']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023010877', '0090016200_28022023010877']
Stack 3 missing: ['0090016200_28022023010877', '0090016200_28022023010435']
Stack 4 missing: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 5 missing: ['0090016200_28022023010435', '0090016200_28022023010435']
Stack 6 missing: ['0090016200_28022023010435', '0090016200_28022023006039']
Stack 7 missing: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 8 missing: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 9 missing: ['0090016200_28022023003471', '0090016200_28022023003471']
