dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107064303
Min2DVol: 27.49500000000001 [m2]
Stack 0 with items: ['0090016900_28022023027275', '0090016900_28022023027275']
Stack 1 with items: ['0090016900_28022023027275', '0090016900_28022023027275']
Stack 2 with items: ['0090016900_28022023027275', '0090016900_28022023025972']
Stack 3 with items: ['0090016900_28022023025972', '0090016900_28022023025972']
Stack 4 with items: ['0090016900_28022023023815', '0090016900_28022023020111']
Stack 5 with items: ['0090016900_28022023020111', '0090016900_28022023020111']
Stack 6 with items: ['0090016900_28022023019729', '0090016900_28022023019729']
Stack 7 with items: ['0090016900_28022023019729', '0090016900_28022023019729']
Stack 8 with items: ['0090016900_28022023018673', '0090016900_28022023018673']
Stack 9 with items: ['0090016900_28022023016797', '0090016900_28022023016797']
Stack 10 with items: ['0090016900_28022023016476', '0090016900_28022023016476']
Stack 11 with items: ['0090016900_28022023016476', '0090016900_28022023016476']
Stack 12 with items: ['0090016900_28022023016476', '0090016900_28022023016069']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023027275', '0090016900_28022023027275']
Stack 5 missing: ['0090016900_28022023020111', '0090016900_28022023020111']
Stack 9 missing: ['0090016900_28022023016797', '0090016900_28022023016797']
Stack 10 missing: ['0090016900_28022023016476', '0090016900_28022023016476']
Stack 11 missing: ['0090016900_28022023016476', '0090016900_28022023016476']
Stack 12 missing: ['0090016900_28022023016476', '0090016900_28022023016069']
