dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P238406201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_03072022010036', '0090016800_03072022009991', '0090016800_03072022009991']
Stack 1 with items: ['0090016800_03072022009991', '0090016800_03072022009991', '0090016800_03072022009991']
Stack 2 with items: ['0090016800_03072022009991', '0090016800_03072022009991', '0090016800_03072022009991']
Stack 3 with items: ['0090016800_03072022009991', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 4 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 5 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 6 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 7 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 8 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 9 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 10 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 11 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 12 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 13 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 14 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 15 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 16 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 17 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 18 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 19 with items: ['0090016800_03072022004007', '0090016800_03072022004007', '0090016800_03072022004007']
Stack 20 with items: ['0090016800_03072022004007', '0090016800_03072022004007']
Heuristic packed all stacks
