dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P195752701
Min2DVol: 36.600000000000044 [m2]
Stack 0 with items: ['0090018000_14062023009773', '0090018000_14062023006592', '0090018000_14062023006990', '0090018000_14062023007426', '0090018000_14062023008168', '0090018000_14062023000505']
Stack 1 with items: ['0090018000_14062023014740', '0090018000_14062023014533', '0090018000_14062023014533']
Stack 2 with items: ['0090018000_14062023014533', '0090018000_14062023014533', '0090018000_14062023014533']
Stack 3 with items: ['0090018000_14062023014533', '0090018000_14062023014533', '0090018000_14062023014533']
Stack 4 with items: ['0090018000_14062023014533', '0090018000_14062023014533', '0090018000_14062023014533']
Stack 5 with items: ['0090018000_14062023014533', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 6 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 7 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 8 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 9 with items: ['0090018000_14062023012632', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 10 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 11 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 12 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 13 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 14 with items: ['0090018000_14062023011773', '0090018000_14062023011773', '0090018000_14062023011773']
Stack 15 with items: ['0090018000_14062023011773', '0090018000_14062023011773', '0090018000_14062023011773']
Stack 16 with items: ['0090018000_14062023011721', '0090018000_14062023011721', '0090018000_14062023011721']
Stack 17 with items: ['0090018000_14062023011721', '0090018000_14062023011476', '0090018000_14062023011721']
Stack 18 with items: ['0090018000_14062023011476', '0090018000_14062023010808', '0090018000_14062023010808']
Stack 19 with items: ['0090018000_14062023010808', '0090018000_14062023010808', '0090018000_14062023010808']
Stack 20 with items: ['0090018000_14062023010808', '0090018000_14062023010808', '0090018000_14062023010808']
Stack 21 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 22 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 23 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 24 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 25 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 26 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 27 with items: ['0090018000_14062023010478', '0090018000_14062023010478', '0090018000_14062023010478']
Stack 28 with items: ['0090018000_14062023010478', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 29 with items: ['0090018000_14062023010376', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 30 with items: ['0090018000_14062023010376', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 31 with items: ['0090018000_14062023010376', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 32 with items: ['0090018000_14062023010376', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 33 with items: ['0090018000_14062023010376', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 34 with items: ['0090018000_14062023010376', '0090018000_14062023010376', '0090018000_14062023010376']
Stack 35 with items: ['0090018000_14062023010376', '0090018000_14062023009897', '0090018000_14062023010376']
Stack 36 with items: ['0090018000_14062023009897', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 37 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 38 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 39 with items: ['0090018000_14062023009333', '0090018000_14062023009001', '0090018000_14062023009333']
Stack 40 with items: ['0090018000_14062023009001', '0090018000_14062023009001', '0090018000_14062023009001']
Stack 41 with items: ['0090018000_14062023009001', '0090018000_14062023008494', '0090018000_14062023008494']
Stack 42 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 43 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 44 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 45 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 46 with items: ['0090018000_14062023006271', '0090018000_14062023005175', '0090018000_14062023006271']
Stack 47 with items: ['0090018000_14062023004498', '0090018000_14062023004498', '0090018000_14062023004498']
Stack 48 with items: ['0090018000_14062023004498', '0090018000_14062023004498', '0090018000_14062023004498']
Stack 49 with items: ['0090018000_14062023004498', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 50 with items: ['0090018000_14062023004298', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 51 with items: ['0090018000_14062023004237', '0090018000_14062023004237', '0090018000_14062023004237', '0090018000_14062023004237']
Stack 52 with items: ['0090018000_14062023004237', '0090018000_14062023004237', '0090018000_14062023004237', '0090018000_14062023004237']
Stack 53 with items: ['0090018000_14062023004237', '0090018000_14062023004237', '0090018000_14062023004237', '0090018000_14062023004237']
Stack 54 with items: ['0090018000_14062023002487', '0090018000_14062023001816', '0090018000_14062023001816']
Stack 55 with items: ['0090018000_14062023001816', '0090018000_14062023001816', '0090018000_14062023001816']
Stack 56 with items: ['0090018000_14062023001318', '0090018000_14062023001318', '0090018000_14062023001318']
Stack 57 with items: ['0090018000_14062023001318', '0090018000_14062023001001', '0090018000_14062023001001']
Stack 58 with items: ['0090018000_14062023001001', '0090018000_14062023001001', '0090018000_14062023001001']
