dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P256512501
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017300_03072022013474', '0091017300_03072022009933', '0091017300_03072022009705']
Stack 1 with items: ['0091017300_03072022008068', '0091017300_03072022007990', '0091017300_03072022000138']
Stack 2 with items: ['0091017300_03072022007990', '0091017300_03072022007990']
Stack 3 with items: ['0091017300_03072022007990', '0091017300_03072022007990']
Stack 4 with items: ['0091017300_03072022007990', '0091017300_03072022007990']
Stack 5 with items: ['0091017300_03072022007990', '0091017300_03072022007990']
Stack 6 with items: ['0091017300_03072022007990', '0091017300_03072022007990']
Stack 7 with items: ['0091017300_03072022005834', '0091017300_03072022005757']
Stack 8 with items: ['0091017300_03072022005757', '0091017300_03072022005757']
Stack 9 with items: ['0091017300_03072022005757', '0091017300_03072022005757']
Stack 10 with items: ['0091017300_03072022000883', '0091017300_03072022000883']
Stack 11 with items: ['0091017300_03072022000883', '0091017300_03072022000883']
Stack 12 with items: ['0091017300_03072022000883', '0091017300_03072022000883']
Stack 13 with items: ['0091017300_03072022000883', '0091017300_03072022000883']
Stack 14 with items: ['0091017300_03072022000883', '0091017300_03072022000883']
Stack 15 with items: ['0091017300_03072022000883', '0091017300_03072022000735']
Stack 16 with items: ['0091017300_03072022000735', '0091017300_03072022000735']
Stack 17 with items: ['0091017300_03072022000735', '0091017300_03072022000735']
Stack 18 with items: ['0091017300_03072022000735', '0091017300_03072022000434']
Stack 19 with items: ['0091017300_03072022012829']
Stack 20 with items: ['0091017300_03072022012829', '0091017300_03072022012829']
Stack 21 with items: ['0091017300_03072022012829', '0091017300_03072022012829']
Heuristic packed all stacks
