dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 1 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 2 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 3 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 4 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 5 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 6 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 7 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 8 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 9 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 10 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 11 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 12 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 13 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Heuristic packed all stacks
