dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023034103', '0091017200_28022023034103', '0091017200_28022023034103']
Stack 1 with items: ['0091017200_28022023034103', '0091017200_28022023033870', '0091017200_28022023034103']
Stack 2 with items: ['0091017200_28022023033870', '0091017200_28022023033870', '0091017200_28022023033870']
Stack 3 with items: ['0091017200_28022023033870', '0091017200_28022023033870', '0091017200_28022023033870']
Stack 4 with items: ['0091017200_28022023033870', '0091017200_28022023033870', '0091017200_28022023033870']
Stack 5 with items: ['0091017200_28022023033870', '0091017200_28022023027077', '0091017200_28022023017355']
Stack 6 with items: ['0091017200_28022023017355', '0091017200_28022023017355', '0091017200_28022023017355']
Stack 7 with items: ['0091017200_28022023017355', '0091017200_28022023017355', '0091017200_28022023017355']
Stack 8 with items: ['0091017200_28022023017355', '0091017200_28022023012724', '0091017200_28022023017355']
Stack 9 with items: ['0091017200_28022023012724', '0091017200_28022023012724', '0091017200_28022023012724']
Stack 10 with items: ['0091017200_28022023012724', '0091017200_28022023006525', '0091017200_28022023012724']
Heuristic packed all stacks
