dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P237154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 1 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 2 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 3 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 4 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 5 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 6 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 7 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 8 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 9 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 10 with items: ['0090017100_03072022016198', '0090017100_03072022016198']
Stack 11 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 12 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 13 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 14 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 15 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 16 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 17 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 18 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 19 with items: ['0090017100_03072022002726', '0090017100_03072022002726']
Stack 20 with items: ['0090017100_03072022002675', '0090017100_03072022002675']
Stack 21 with items: ['0090017100_03072022002675', '0090017100_03072022002675']
Stack 22 with items: ['0090017100_03072022002675', '0090017100_03072022000040']
Stack 23 with items: ['0090017100_03072022000040', '0090017100_03072022000040']
Stack 24 with items: ['0090017100_03072022000040', '0090017100_03072022000040']
Stack 25 with items: ['0090017100_03072022000040', '0090017100_03072022000040']
Stacks not packed:
Stack 10 missing: ['0090017100_03072022016198', '0090017100_03072022016198']
