dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108360207
Min2DVol: 24.583455000000008 [m2]
Stack 0 with items: ['0090038300_28022023001169']
Stack 1 with items: ['0090038300_28022023005910']
Stack 2 with items: ['0090038300_28022023010906']
Stack 3 with items: ['0090038300_28022023013294']
Stack 4 with items: ['0090038300_28022023018066']
Stack 5 with items: ['0090038300_28022023014558', '0090038300_28022023014558']
Stack 6 with items: ['0090038300_28022023014558', '0090038300_28022023014558']
Stack 7 with items: ['0090038300_28022023014558', '0090038300_28022023014558']
Stack 8 with items: ['0090038300_28022023014558', '0090038300_28022023014558']
Stack 9 with items: ['0090038300_28022023014558', '0090038300_28022023003899']
Stack 10 with items: ['0090038300_28022023003899', '0090038300_28022023003899']
Stack 11 with items: ['0090038300_28022023003899', '0090038300_28022023003899']
Stack 12 with items: ['0090038300_28022023030407', '0090038300_28022023030407']
Stack 13 with items: ['0090038300_28022023030407', '0090038300_28022023030324']
Stack 14 with items: ['0090038300_28022023030324', '0090038300_28022023030324']
Stack 15 with items: ['0090038300_28022023027755', '0090038300_28022023027408']
Stack 16 with items: ['0090038300_28022023027408', '0090038300_28022023023753']
Stack 17 with items: ['0090038300_28022023023753', '0090038300_28022023023301']
Stack 18 with items: ['0090038300_28022023022430', '0090038300_28022023022174']
Stack 19 with items: ['0090038300_28022023022174', '0090038300_28022023022174']
Stack 20 with items: ['0090038300_28022023022174', '0090038300_28022023022174']
Stack 21 with items: ['0090038300_28022023019582', '0090038300_28022023016828']
Stack 22 with items: ['0090038300_28022023015711', '0090038300_28022023015711']
Stack 23 with items: ['0090038300_28022023014041', '0090038300_28022023013628']
Stack 24 with items: ['0090038300_28022023013628', '0090038300_28022023013628']
Stack 25 with items: ['0090038300_28022023013628', '0090038300_28022023011548']
Stack 26 with items: ['0090038300_28022023011548', '0090038300_28022023010048']
Stack 27 with items: ['0090038300_28022023010048', '0090038300_28022023009140']
Stack 28 with items: ['0090038300_28022023009140', '0090038300_28022023009140']
Stack 29 with items: ['0090038300_28022023007626', '0090038300_28022023007626']
Stack 30 with items: ['0090038300_28022023007368', '0090038300_28022023007368']
Stack 31 with items: ['0090038300_28022023007368', '0090038300_28022023007368']
Stack 32 with items: ['0090038300_28022023005493', '0090038300_28022023005493']
Stack 33 with items: ['0090038300_28022023003325', '0090038300_28022023001982']
Stack 34 with items: ['0090038300_28022023001982', '0090038300_28022023001982']
Stack 35 with items: ['0090038300_28022023001982', '0090038300_28022023001261']
Stack 36 with items: ['0090038300_28022023004398']
Stack 37 with items: ['0090038300_28022023008108', '0090038300_28022023008108']
Stack 38 with items: ['0090038300_28022023008108']
Stack 39 with items: ['0090038300_28022023019633', '0090038300_28022023020755']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023014558', '0090038300_28022023014558']
Stack 9 missing: ['0090038300_28022023014558', '0090038300_28022023003899']
Stack 10 missing: ['0090038300_28022023003899', '0090038300_28022023003899']
Stack 11 missing: ['0090038300_28022023003899', '0090038300_28022023003899']
Stack 17 missing: ['0090038300_28022023023753', '0090038300_28022023023301']
Stack 18 missing: ['0090038300_28022023022430', '0090038300_28022023022174']
Stack 19 missing: ['0090038300_28022023022174', '0090038300_28022023022174']
Stack 20 missing: ['0090038300_28022023022174', '0090038300_28022023022174']
Stack 23 missing: ['0090038300_28022023014041', '0090038300_28022023013628']
Stack 33 missing: ['0090038300_28022023003325', '0090038300_28022023001982']
Stack 34 missing: ['0090038300_28022023001982', '0090038300_28022023001982']
Stack 35 missing: ['0090038300_28022023001982', '0090038300_28022023001261']
Stack 37 missing: ['0090038300_28022023008108', '0090038300_28022023008108']
Stack 38 missing: ['0090038300_28022023008108']
Stack 39 missing: ['0090038300_28022023019633', '0090038300_28022023020755']
