dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201155107
Min2DVol: 26.47223999999999 [m2]
Stack 0 with items: ['0090017100_14062023001032', '0090017100_14062023001703', '0090017100_14062023027096']
Stack 1 with items: ['0090017100_14062023024055', '0090017100_14062023010218', '0090017100_14062023005360']
Stack 2 with items: ['0090017100_14062023003892', '0090017100_14062023002460', '0090017100_14062023015574']
Stack 3 with items: ['0090017100_14062023015574', '0090017100_14062023005360', '0090017100_14062023026704']
Stack 4 with items: ['0090017100_14062023029626', '0090017100_14062023029626', '0090017100_14062023029626']
Stack 5 with items: ['0090017100_14062023029626', '0090017100_14062023029626', '0090017100_14062023029626']
Stack 6 with items: ['0090017100_14062023028920', '0090017100_14062023028920', '0090017100_14062023028920']
Stack 7 with items: ['0090017100_14062023028368', '0090017100_14062023026989', '0090017100_14062023026989']
Stack 8 with items: ['0090017100_14062023022041', '0090017100_14062023022041', '0090017100_14062023022041']
Stack 9 with items: ['0090017100_14062023022041', '0090017100_14062023022041', '0090017100_14062023022041']
Stack 10 with items: ['0090017100_14062023015182', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 11 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 12 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 13 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 14 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 15 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 16 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 17 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 18 with items: ['0090017100_14062023003747', '0090017100_14062023003747', '0090017100_14062023003747']
Stack 19 with items: ['0090017100_14062023003374', '0090017100_14062023002400', '0090017100_14062023002400']
Stack 20 with items: ['0090017100_14062023002400', '0090017100_14062023002400', '0090017100_14062023002400']
Stack 21 with items: ['0090017100_14062023002400']
Heuristic packed all stacks
