dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P201390105
Min2DVol: 30.808100000000003 [m2]
Stack 0 with items: ['0090038200_14062023022508', '0090038200_14062023015421', '0090038200_14062023015421']
Stack 1 with items: ['0090038200_14062023002599', '0090038200_14062023001775', '0090038200_14062023001775']
Stack 2 with items: ['0090038200_14062023013742', '0090038200_14062023013742']
Stack 3 with items: ['0090038200_14062023013742', '0090038200_14062023013742']
Stack 4 with items: ['0090038200_14062023013339', '0090038200_14062023012303']
Stack 5 with items: ['0090038200_14062023014384', '0090038200_14062023014384']
Stack 6 with items: ['0090038200_14062023014384', '0090038200_14062023014384']
Stack 7 with items: ['0090038200_14062023014384', '0090038200_14062023014384']
Stack 8 with items: ['0090038200_14062023014384', '0090038200_14062023014384']
Stack 9 with items: ['0090038200_14062023014384', '0090038200_14062023014384']
Stack 10 with items: ['0090038200_14062023014384', '0090038200_14062023014384']
Stack 11 with items: ['0090038200_14062023018789', '0090038200_14062023018789']
Stack 12 with items: ['0090038200_14062023021040', '0090038200_14062023021040']
Stack 13 with items: ['0090038200_14062023021040', '0090038200_14062023021040']
Heuristic packed all stacks
