dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075501607
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023032558', '0091017300_27022023030087', '0091017300_27022023032558']
Stack 1 with items: ['0091017300_27022023030087', '0091017300_27022023022326', '0091017300_27022023030087']
Stack 2 with items: ['0091017300_27022023022326', '0091017300_27022023022326', '0091017300_27022023022326']
Stack 3 with items: ['0091017300_27022023022326', '0091017300_27022023022326', '0091017300_27022023022326']
Stack 4 with items: ['0091017300_27022023022326', '0091017300_27022023022326', '0091017300_27022023022326']
Stack 5 with items: ['0091017300_27022023022326', '0091017300_27022023022326', '0091017300_27022023022326']
Stack 6 with items: ['0091017300_27022023022326', '0091017300_27022023018031', '0091017300_27022023022326']
Stack 7 with items: ['0091017300_27022023018031', '0091017300_27022023018031', '0091017300_27022023018031']
Stack 8 with items: ['0091017300_27022023006150', '0091017300_27022023004767', '0091017300_27022023006150']
Stack 9 with items: ['0091017300_27022023004767', '0091017300_27022023004767', '0091017300_27022023004767']
Stack 10 with items: ['0091017300_27022023004767', '0091017300_27022023004767', '0091017300_27022023004767']
Stack 11 with items: ['0091017300_27022023004767', '0091017300_27022023004767', '0091017300_27022023004767']
Heuristic packed all stacks
