dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 1 with items: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 2 with items: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 3 with items: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 4 with items: ['0090017000_14062023004036', '0090017000_14062023013290']
Stack 5 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 6 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 7 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 8 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 9 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 10 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 11 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 12 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 13 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 14 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 15 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Heuristic packed all stacks
