dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 1 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 2 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 3 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 4 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 5 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 6 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 7 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 8 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 9 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 10 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 11 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 12 with items: ['0090017100_28022023005426', '0090017100_28022023023113']
Stack 13 with items: ['0090017100_28022023011648', '0090017100_28022023011648']
Stack 14 with items: ['0090017100_28022023028509', '0090017100_28022023012228']
Stack 15 with items: ['0090017100_28022023008791', '0090017100_28022023024574']
Heuristic packed all stacks
