dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P348251111
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090015100_26102022004293', '0090015100_26102022004293', '0090015100_26102022004293', '0090015100_26102022004293']
Stack 1 with items: ['0090015100_26102022004293', '0090015100_26102022004293', '0090015100_26102022004293', '0090015100_26102022004293']
Stack 2 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022004293']
Stack 3 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 4 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 5 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 6 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 7 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 8 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 9 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 10 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stack 11 with items: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
Stacks not packed:
Stack 11 missing: ['0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018', '0090015100_26102022001018']
