dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207067503
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_03072022014252', '0090016900_03072022006209', '0090016900_03072022014252']
Stack 1 with items: ['0090016900_03072022014252', '0090016900_03072022014252']
Stack 2 with items: ['0090016900_03072022014252', '0090016900_03072022014252']
Stack 3 with items: ['0090016900_03072022014252', '0090016900_03072022013621']
Stack 4 with items: ['0090016900_03072022013621', '0090016900_03072022013621']
Stack 5 with items: ['0090016900_03072022013621', '0090016900_03072022013621']
Stack 6 with items: ['0090016900_03072022013621', '0090016900_03072022013621']
Stack 7 with items: ['0090016900_03072022013621', '0090016900_03072022013621']
Stack 8 with items: ['0090016900_03072022013621', '0090016900_03072022013621']
Stack 9 with items: ['0090016900_03072022013621', '0090016900_03072022013621']
Stack 10 with items: ['0090016900_03072022013345', '0090016900_03072022007234']
Stack 11 with items: ['0090016900_03072022007234', '0090016900_03072022007234']
Stack 12 with items: ['0090016900_03072022007234', '0090016900_03072022007234']
Stack 13 with items: ['0090016900_03072022007234', '0090016900_03072022007234']
Stack 14 with items: ['0090016900_03072022006241', '0090016900_03072022006241']
Stack 15 with items: ['0090016900_03072022006241', '0090016900_03072022006241']
Stack 16 with items: ['0090016900_03072022004942', '0090016900_03072022004942']
Stack 17 with items: ['0090016900_03072022004942', '0090016900_03072022004942']
Stack 18 with items: ['0090016900_03072022004942', '0090016900_03072022004942']
Stack 19 with items: ['0090016900_03072022004942', '0090016900_03072022004942']
Stack 20 with items: ['0090016900_03072022004942', '0090016900_03072022004942']
Stack 21 with items: ['0090016900_03072022004942', '0090016900_03072022004942']
Stack 22 with items: ['0090016900_03072022004942', '0090016900_03072022002172']
Stack 23 with items: ['0090016900_03072022002172', '0090016900_03072022002172']
Stack 24 with items: ['0090016900_03072022002172', '0090016900_03072022001326']
Heuristic packed all stacks
