dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P236055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 1 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 2 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 3 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 4 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 5 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 6 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 7 with items: ['0090017100_14062023023598', '0090017100_14062023023598', '0090017100_14062023023598']
Stack 8 with items: ['0090017100_14062023023598', '0090017100_14062023021439', '0090017100_14062023021439']
Stack 9 with items: ['0090017100_14062023021439', '0090017100_14062023021439', '0090017100_14062023021439']
Stack 10 with items: ['0090017100_14062023021439', '0090017100_14062023021439', '0090017100_14062023021439']
Stack 11 with items: ['0090017100_14062023021439', '0090017100_14062023021439', '0090017100_14062023021439']
Stack 12 with items: ['0090017100_14062023020925', '0090017100_14062023020925', '0090017100_14062023020925']
Stack 13 with items: ['0090017100_14062023020925', '0090017100_14062023020925', '0090017100_14062023020925']
Stack 14 with items: ['0090017100_14062023020925', '0090017100_14062023020925', '0090017100_14062023020925']
Stack 15 with items: ['0090017100_14062023020925', '0090017100_14062023020925', '0090017100_14062023020925']
Heuristic packed all stacks
