dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184434301
Min2DVol: 24.643751999999996 [m2]
Stack 0 with items: ['0090016800_14062023028379', '0090016800_14062023026971', '0090016800_14062023028379']
Stack 1 with items: ['0090016800_14062023026971', '0090016800_14062023026971', '0090016800_14062023026971']
Stack 2 with items: ['0090016800_14062023009611', '0090016800_14062023009611', '0090016800_14062023009611']
Stack 3 with items: ['0090016800_14062023009611', '0090016800_14062023009611', '0090016800_14062023009611']
Stack 4 with items: ['0090016800_14062023009611', '0090016800_14062023009611', '0090016800_14062023009611']
Stack 5 with items: ['0090016800_14062023009611', '0090016800_14062023009611', '0090016800_14062023009611']
Stack 6 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 7 with items: ['0090016800_14062023030588', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 8 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 9 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 10 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 11 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 12 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 13 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 14 with items: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023028379', '0090016800_14062023026971', '0090016800_14062023028379']
Stack 1 missing: ['0090016800_14062023026971', '0090016800_14062023026971', '0090016800_14062023026971']
Stack 11 missing: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 12 missing: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 13 missing: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
Stack 14 missing: ['0090016800_14062023030588', '0090016800_14062023030588', '0090016800_14062023030588']
