dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P318063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 1 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 2 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 3 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 4 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 5 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 6 with items: ['0090016900_26102022010121', '0090016900_26102022010121']
Stack 7 with items: ['0090016900_26102022003910', '0090016900_26102022003910']
Stack 8 with items: ['0090016900_26102022003910', '0090016900_26102022003910']
Stack 9 with items: ['0090016900_26102022003549', '0090016900_26102022003549']
Heuristic packed all stacks
