dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P185501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004909', '0091017700_14062023004909', '0091017700_14062023004909']
Stack 1 with items: ['0091017700_14062023004909', '0091017700_14062023004909', '0091017700_14062023004909']
Stack 2 with items: ['0091017700_14062023004909', '0091017700_14062023004893', '0091017700_14062023004893']
Stack 3 with items: ['0091017700_14062023004893', '0091017700_14062023004893', '0091017700_14062023004893']
Stack 4 with items: ['0091017700_14062023004893', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 5 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 6 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 7 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 8 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 9 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 10 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 11 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 12 with items: ['0091017700_14062023004485', '0091017700_14062023004386', '0091017700_14062023004485']
Stack 13 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 14 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 15 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 16 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 17 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 18 with items: ['0091017700_14062023004386', '0091017700_14062023003655', '0091017700_14062023004386']
Stack 19 with items: ['0091017700_14062023003655', '0091017700_14062023003655', '0091017700_14062023003655']
Stack 20 with items: ['0091017700_14062023002701', '0091017700_14062023002701', '0091017700_14062023002701']
Stack 21 with items: ['0091017700_14062023002701', '0091017700_14062023001416', '0091017700_14062023001138']
Stack 22 with items: ['0091017700_14062023001138', '0091017700_14062023001138', '0091017700_14062023001138']
Stack 23 with items: ['0091017700_14062023001138', '0091017700_14062023001138', '0091017700_14062023001138']
Stack 24 with items: ['0091017700_14062023001138', '0091017700_14062023000394', '0091017700_14062023000394']
Stack 25 with items: ['0091017700_14062023000394', '0091017700_14062023000394', '0091017700_14062023000394']
Heuristic packed all stacks
