dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023024792', '0090016200_27022023024792', '0090016200_27022023024792']
Stack 1 with items: ['0090016200_27022023024792', '0090016200_27022023024672', '0090016200_27022023024672']
Stack 2 with items: ['0090016200_27022023024672', '0090016200_27022023024672', '0090016200_27022023024672']
Stack 3 with items: ['0090016200_27022023024672', '0090016200_27022023024672', '0090016200_27022023024672']
Stack 4 with items: ['0090016200_27022023024672', '0090016200_27022023024672', '0090016200_27022023024672']
Stack 5 with items: ['0090016200_27022023024672', '0090016200_27022023024672', '0090016200_27022023024672']
Stack 6 with items: ['0090016200_27022023011832', '0090016200_27022023011832', '0090016200_27022023011832']
Stack 7 with items: ['0090016200_27022023011832', '0090016200_27022023011832', '0090016200_27022023011832']
Stack 8 with items: ['0090016200_27022023011832', '0090016200_27022023009475', '0090016200_27022023011832']
Stack 9 with items: ['0090016200_27022023009475', '0090016200_27022023009475', '0090016200_27022023009475']
Stack 10 with items: ['0090016200_27022023009475', '0090016200_27022023009475', '0090016200_27022023009475']
Heuristic packed all stacks
